Country,Clicks,Impressions,CTR,Position
Côte d’Ivoire,0,45,0%,12.76
Maldives,0,43,0%,7.74
Namibia,0,41,0%,9.12
Senegal,0,41,0%,10
Madagascar,0,39,0%,6.18
Bahamas,0,38,0%,11.74
Papua New Guinea,0,35,0%,7.63
Réunion,0,34,0%,6.26
Rwanda,0,33,0%,5.73
Malawi,0,31,0%,11.84
Sudan,0,29,0%,6.17
Turkmenistan,0,28,0%,5.32
Lesotho,0,28,0%,5.79
Barbados,0,27,0%,10.3
Bhutan,0,26,0%,7.81
Botswana,0,26,0%,8.5
Guyana,0,26,0%,8.65
Belize,0,25,0%,10.04
Cuba,0,24,0%,5.25
Afghanistan,0,24,0%,6.25
St. Lucia,0,24,0%,6.29
Congo - Kinshasa,0,24,0%,7.29
Isle of Man,0,23,0%,5.91
Fiji,0,22,0%,5.59
Grenada,0,20,0%,6.4
Suriname,0,20,0%,6.45
U.S. Virgin Islands,0,19,0%,6.21
Jersey,0,19,0%,7.32
Aruba,0,19,0%,11.21
Swaziland,0,17,0%,3.06
Mozambique,0,15,0%,5
Curaçao,0,15,0%,5.53
Faroe Islands,0,15,0%,6.93
Sierra Leone,0,14,0%,6.57
Benin,0,14,0%,8.5
Tajikistan,0,13,0%,5.31
Cayman Islands,0,13,0%,7.38
Martinique,0,11,0%,6.64
Andorra,0,11,0%,16.55
Gabon,0,11,0%,16.73
Seychelles,0,10,0%,5.4
Bermuda,0,10,0%,6
St. Kitts & Nevis,0,10,0%,7.4
Antigua & Barbuda,0,10,0%,9.1
Gibraltar,0,9,0%,5.56
Burkina Faso,0,9,0%,16.67
Mali,0,8,0%,4
Guinea,0,8,0%,4.62
Togo,0,8,0%,5.75
Congo - Brazzaville,0,8,0%,17.38
Equatorial Guinea,0,7,0%,5
Vanuatu,0,7,0%,8.57
French Polynesia,0,6,0%,4.83
Turks & Caicos Islands,0,6,0%,4.83
Liberia,0,6,0%,5.33
Greenland,0,6,0%,9.17
Liechtenstein,0,6,0%,31.17
Mauritania,0,5,0%,3.8
New Caledonia,0,5,0%,5.4
French Guiana,0,5,0%,6.8
Palau,0,5,0%,8
Western Sahara,0,5,0%,11.8
Haiti,0,5,0%,15.2
Eritrea,0,4,0%,3.5
Northern Mariana Islands,0,4,0%,6.75
St. Vincent & Grenadines,0,4,0%,9.25
Antarctica,0,4,0%,11
Caribbean Netherlands,0,3,0%,3
Monaco,0,3,0%,3.67
Central African Republic,0,3,0%,4
Sint Maarten,0,3,0%,4
Åland Islands,0,3,0%,5
Micronesia,0,3,0%,6.67
Djibouti,0,3,0%,7.33
Gambia,0,3,0%,8
American Samoa,0,2,0%,1
Dominica,0,2,0%,1
Samoa,0,2,0%,1.5
Solomon Islands,0,2,0%,4.5
Guadeloupe,0,2,0%,5.5
Timor-Leste,0,2,0%,6
Tuvalu,0,2,0%,6
Chad,0,2,0%,8
St. Helena,0,2,0%,10.5
Cape Verde,0,2,0%,25
Cook Islands,0,1,0%,1
Marshall Islands,0,1,0%,1
St. Martin,0,1,0%,2
Niue,0,1,0%,2
Kiribati,0,1,0%,3
South Sudan,0,1,0%,3
Burundi,0,1,0%,7
San Marino,0,1,0%,12
