page,clicks,impressions,ctr_pct,position
https://9takes.com/enneagram-corner/beginners-guide-to-determining-your-enneagram-type#step-4-meet-your-type-the-thats-me-moment,0,2,0.00,10.5
https://9takes.com/enneagram-corner/beginners-guide-to-determining-your-enneagram-type#the-secret-sauce-how-stress-and-growth-confirm-your-type,0,2,0.00,10.5
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#before-you-use-the-script-get-the-evidence,0,4,0.00,5.3
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#body-types-recognize-how-they-use-their-presence,0,4,0.00,5.3
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#compliment-cheat-sheet,0,168,0.00,5.0
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#heart-types-separate-worth-from-performance,0,4,0.00,5.3
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#type-1-the-perfectionist,0,108,0.00,5.0
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#type-2-the-helper,0,118,0.00,5.2
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#type-3-the-achiever,0,144,0.00,4.8
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#type-4-the-individualist,0,109,0.00,5.1
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#type-5-the-investigator,0,159,0.00,5.0
https://9takes.com/enneagram-corner/biggest-compliments-to-give-each-enneagram-type#type-6-the-loyalist,0,106,0.00,5.1
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#depression-patterns-comparison-table,0,734,0.00,6.4
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#how-your-type-relates-to-medication,0,118,0.00,6.4
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-1-the-perfectionists-depression,0,269,0.00,6.4
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-2-the-helpers-depression,0,330,0.00,6.8
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-3-the-achievers-invisible-depression,0,511,0.00,6.3
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-4-the-individualists-depression,0,422,0.00,6.4
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-5-the-investigators-depression,0,186,0.00,7.1
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-6-the-loyalists-depression,0,201,0.00,6.1
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-7-the-enthusiasts-hidden-depression,0,576,0.00,6.5
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-8-the-challengers-depression,0,156,0.00,6.7
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#type-9-the-peacemakers-depression,0,693,0.00,6.2
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#when-you-dont-recognize-your-own-depression,0,313,0.00,7.0
https://9takes.com/enneagram-corner/depression-patterns-by-enneagram-type#why-depression-varies-by-enneagram-type,0,795,0.00,6.4
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#addiction-isnt-random--its-personality-shaped,0,10,0.00,6.4
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#addiction-patterns-by-type-center,0,7,0.00,7.0
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#relapse-triggers-for-type-2s,0,1,0.00,8.0
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#the-five-categories-of-addiction,0,5,0.00,7.8
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#type-1-recovery-swap-perfect-rules-for-flexible-ones,0,5,0.00,8.8
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#type-1-the-perfectionists-addictions,0,7,0.00,8.0
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#type-2-recovery-receiving-without-paying-it-back,0,5,0.00,8.8
https://9takes.com/enneagram-corner/enneagram-addiction-recovery-guide#type-2-the-helpers-addictions,0,5,0.00,8.8
https://9takes.com/enneagram-corner/enneagram-and-adhd-which-types-struggle-most#coping-strategies-that-actually-work-by-type,0,1356,0.00,4.5
https://9takes.com/enneagram-corner/enneagram-and-adhd-which-types-struggle-most#how-adhd-affects-each-enneagram-type-differently,0,2116,0.00,4.4
https://9takes.com/enneagram-corner/enneagram-and-adhd-which-types-struggle-most#when-to-seek-professional-help,0,1355,0.00,4.5
https://9takes.com/enneagram-corner/enneagram-and-adhd-which-types-struggle-most#which-enneagram-types-are-most-commonly-diagnosed-with-adhd,0,1377,0.00,4.5
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#important-context-and-disclaimer,0,555,0.00,5.3
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#mental-health-risk-overview-by-type,0,1698,0.00,5.9
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#type-1-perfectionism-and-obsessive-compulsive-tendencies,0,2583,0.00,7.6
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#type-2-codependency-and-emotional-manipulation,0,1860,0.00,8.2
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#type-3-narcissistic-traits-and-imposter-syndrome,0,1928,0.00,7.8
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#type-4-chronic-depression-and-identity-issues,0,2110,0.00,7.9
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#type-6-anxiety-disorders-and-paranoid-thinking,0,2355,0.00,7.3
https://9takes.com/enneagram-corner/enneagram-and-mental-illness#type-7-manic-behavior-and-addiction-struggles,0,1449,0.00,8.9
https://9takes.com/enneagram-corner/enneagram-and-religion#christian-enneagram-resources,0,8,0.00,6.6
https://9takes.com/enneagram-corner/enneagram-and-religion#christianity-and-the-enneagram,0,46,0.00,6.1
https://9takes.com/enneagram-corner/enneagram-and-religion#enneagram-types-and-the-fruits-of-the-spirit,0,14,0.00,6.6
https://9takes.com/enneagram-corner/enneagram-and-religion#sufism-and-the-enneagrams-origins,0,17,0.00,7.7
https://9takes.com/enneagram-corner/enneagram-and-religion#the-enneagram-and-judaism,0,42,0.00,6.1
https://9takes.com/enneagram-corner/enneagram-anxiety-complete-guide,0,424,0.00,11.7
https://9takes.com/enneagram-corner/enneagram-anxiety-complete-guide#type-5-the-investigators-anxiety,0,1,0.00,10.0
https://9takes.com/enneagram-corner/enneagram-anxiety-complete-guide#type-6-the-loyalists-anxiety,0,1,0.00,10.0
https://9takes.com/enneagram-corner/enneagram-childhood-stereotypes#type-4-the-tortured-artists,0,1,0.00,11.0
https://9takes.com/enneagram-corner/enneagram-childhood-stereotypes#type-6-the-loyal-protectors,0,1,0.00,11.0
https://9takes.com/enneagram-corner/enneagram-communication-guide,0,277,0.00,14.2
https://9takes.com/enneagram-corner/enneagram-communication-styles#type-1-the-perfectionists-dictionary,0,14,0.00,10.1
https://9takes.com/enneagram-corner/enneagram-communication-styles#type-2-the-helpers-emotional-radar,0,29,0.00,9.1
https://9takes.com/enneagram-corner/enneagram-communication-styles#type-3-the-achievers-efficiency-engine,0,30,0.00,9.1
https://9takes.com/enneagram-corner/enneagram-communication-styles#type-4-the-individualists-emotional-symphony,0,15,0.00,10.0
https://9takes.com/enneagram-corner/enneagram-communication-styles#type-5-the-investigators-data-stream,0,17,0.00,9.7
https://9takes.com/enneagram-corner/enneagram-communication-styles#type-6-the-loyalists-radar-system,0,15,0.00,10.1
https://9takes.com/enneagram-corner/enneagram-communication-styles#type-7-the-enthusiasts-possibility-engine,0,26,0.00,9.2
https://9takes.com/enneagram-corner/enneagram-compatibility-guide,0,218,0.00,10.4
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#1--1-the-perfectionist-mirror,0,18,0.00,9.6
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#1--7-the-paradox-pairing,0,12,0.00,10.6
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#how-compatibility-actually-works,0,294,0.00,7.6
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#how-to-navigate-challenging-enneagram-pairings,0,213,0.00,8.1
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#quick-reference-compatibility-table,0,53,0.00,9.1
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#red-flags-vs-growth-edges-in-enneagram-relationships,0,189,0.00,8.4
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#the-complete-compatibility-matrix-all-81-combinations,0,444,0.00,7.4
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#the-opposite-attraction,0,32,0.00,8.8
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#the-same-type-problem,0,13,0.00,8.4
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#what-makes-any-enneagram-pairing-work,0,233,0.00,8.2
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#which-enneagram-types-are-most-compatible,0,295,0.00,7.8
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#why-opposites-attract-and-same-types-clash,0,201,0.00,8.5
https://9takes.com/enneagram-corner/enneagram-compatibility-matrix#why-youre-attracted-to-who-youre-attracted-to,0,32,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-concepts,0,250,0.00,25.8
https://9takes.com/enneagram-corner/enneagram-connecting-lines,0,509,0.00,16.4
https://9takes.com/enneagram-corner/enneagram-criticisms,0,3,0.00,36.7
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#how-to-read-her-type-in-the-first-three-dates,0,7,0.00,8.4
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-1---the-perfectionist,0,5,0.00,8.4
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-2---the-helper,0,10,0.00,8.5
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-3---the-achiever,0,9,0.00,9.1
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-5---the-investigator,0,2,0.00,8.0
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-6---the-loyalist,0,4,0.00,8.8
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-7---the-enthusiast,0,1,0.00,7.0
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-8---the-challenger,0,5,0.00,8.4
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#type-9---the-peacemaker,0,7,0.00,10.3
https://9takes.com/enneagram-corner/enneagram-dating-guide-for-men#why-your-enneagram-type-determines-your-dating-success,0,15,0.00,9.1
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#detailed-breakdown-each-enneagram-type-and-its-subtypes,0,385,0.00,9.6
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#the-achiever-type-3,0,161,0.00,10.2
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#the-enthusiast-type-7,0,130,0.00,10.4
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#the-helper-type-2,0,336,0.00,9.6
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#the-individualist-type-4,0,11,0.00,8.9
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#the-investigator-type-5,0,133,0.00,10.4
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#the-loyalist-type-6,0,7,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#the-perfectionist-type-1,0,133,0.00,10.3
https://9takes.com/enneagram-corner/enneagram-instinctual-subtypes#why-instinctual-subtypes-matter,0,345,0.00,9.7
https://9takes.com/enneagram-corner/enneagram-medication-mental-health,0,33,0.00,11.2
https://9takes.com/enneagram-corner/enneagram-medication-mental-health#the-three-centers-and-medication-attitudes,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-medication-mental-health#type-1-the-perfectionist-and-medication,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-medication-mental-health#type-1s-relationship-with-medication,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-medication-mental-health#type-2-the-helper-and-medication,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-medication-mental-health#type-2s-relationship-with-medication,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-medication-mental-health#why-your-type-matters-more-than-you-think,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-medication-mental-health#working-with-psychiatrists-as-type-1,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-1-the-perfectionists-pressure-cooker,0,26,0.00,7.0
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-2-the-helpers-hidden-cry-for-help,0,13,0.00,7.5
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-3-the-achievers-authenticity-alarm,0,28,0.00,6.7
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-4-the-individualists-emotional-tsunami-warning,0,21,0.00,6.6
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-5-the-investigators-information-overload-alert,0,21,0.00,6.4
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-6-the-loyalists-anxiety-alarm-system,0,20,0.00,7.2
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-7-the-enthusiasts-escape-hatch-alert,0,28,0.00,6.4
https://9takes.com/enneagram-corner/enneagram-mental-health-flags#type-8-the-challengers-vulnerability-fortress-alarm,0,19,0.00,7.0
https://9takes.com/enneagram-corner/enneagram-party-planner#how-to-actually-get-each-type-to-show-up,0,3,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-party-planner#type-1-the-perfectionist,0,3,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-party-planner#type-3-the-achiever,0,2,0.00,10.5
https://9takes.com/enneagram-corner/enneagram-party-planner#type-4-the-individualist,0,2,0.00,10.5
https://9takes.com/enneagram-corner/enneagram-party-planner#type-5-the-observer,0,3,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-party-planner#type-7-the-enthusiast,0,2,0.00,10.5
https://9takes.com/enneagram-corner/enneagram-party-planner#why-your-invites-arent-working,0,2,0.00,10.5
https://9takes.com/enneagram-corner/enneagram-personal-growth#the-growth-multiplier-effect,0,2,0.00,8.5
https://9takes.com/enneagram-corner/enneagram-personal-growth#type-1-the-perfectionist---from-critic-to-coach,0,3,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-personal-growth#type-3-the-achiever---from-performer-to-person,0,1,0.00,10.0
https://9takes.com/enneagram-corner/enneagram-personal-growth#type-4-the-individualist---from-special-to-substantial,0,2,0.00,8.5
https://9takes.com/enneagram-corner/enneagram-science-mental-health,0,394,0.00,10.6
https://9takes.com/enneagram-corner/enneagram-self-development,0,126,0.00,29.5
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#strengths-in-different-contexts,0,226,0.00,7.6
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-1---the-perfectionist,0,338,0.00,7.2
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-2---the-helper,0,222,0.00,7.4
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-3---the-achiever,0,193,0.00,7.5
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-4---the-individualist,0,266,0.00,7.4
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-5---the-investigator,0,147,0.00,7.1
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-6---the-loyalist,0,60,0.00,7.6
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-7---the-enthusiast,0,66,0.00,7.2
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-8---the-challenger,0,113,0.00,7.5
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#type-9---the-peacemaker,0,87,0.00,8.3
https://9takes.com/enneagram-corner/enneagram-strengths-and-weaknesses#working-with-your-weaknesses-a-strategic-approach,0,349,0.00,7.4
https://9takes.com/enneagram-corner/enneagram-team-dynamics,0,880,0.00,27.7
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#faqs-about-enneagram-tests,0,137,0.00,7.1
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#quick-reference-test-comparison-table,0,63,0.00,7.3
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#red-flags-tests-to-avoid,0,50,0.00,7.3
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#the-10-best-enneagram-tests-for-2025-ranked,0,197,0.00,7.1
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#what-an-enneagram-test-actually-measures,0,95,0.00,7.5
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#what-to-do-after-you-get-your-results,0,4,0.00,8.0
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#which-test-should-you-take-decision-tree,0,55,0.00,7.4
https://9takes.com/enneagram-corner/enneagram-test-comparison-2025#why-most-enneagram-tests-fail,0,65,0.00,7.1
https://9takes.com/enneagram-corner/enneagram-tldr#how-you-fall-apart-and-grow,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-tldr#narrow-down-your-type-in-30-seconds,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-tldr#the-9-human-operating-systems,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-tldr#the-uncomfortable-truth-test,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-tldr#types-that-get-confused,0,1,0.00,9.0
https://9takes.com/enneagram-corner/enneagram-type-1#how-1s-handle-conflict-the-competency-approach,0,7,0.00,7.9
https://9takes.com/enneagram-corner/enneagram-type-1#relationships-the-improvement-project,0,8,0.00,8.3
https://9takes.com/enneagram-corner/enneagram-type-1#the-anger-underneath,0,7,0.00,7.9
https://9takes.com/enneagram-corner/enneagram-type-1#the-childhood-blueprint,0,7,0.00,7.9
https://9takes.com/enneagram-corner/enneagram-type-1#the-internal-courtroom,0,8,0.00,8.3
https://9takes.com/enneagram-corner/enneagram-type-1#the-perfection-paradox,0,7,0.00,7.9
https://9takes.com/enneagram-corner/enneagram-type-1#when-standards-shatter-ones-under-stress,0,7,0.00,7.9
https://9takes.com/enneagram-corner/enneagram-type-2#how-2s-handle-conflict-the-positive-outlook-approach,0,1,0.00,3.0
https://9takes.com/enneagram-corner/enneagram-type-2#relationships-the-givers-dilemma,0,1,0.00,3.0
https://9takes.com/enneagram-corner/enneagram-type-2#the-childhood-bargain,0,1,0.00,3.0
https://9takes.com/enneagram-corner/enneagram-type-2#the-emotional-shapeshifter,0,1,0.00,3.0
https://9takes.com/enneagram-corner/enneagram-type-2#the-one-way-mirror,0,1,0.00,3.0
https://9takes.com/enneagram-corner/enneagram-type-2#when-helpers-snap,0,1,0.00,3.0
https://9takes.com/enneagram-corner/enneagram-type-3#3s-at-work-the-corporate-natural,0,3,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-type-3#how-3s-handle-conflict-the-competency-approach,0,3,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-type-3#relationships-the-real-test,0,3,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-type-3#the-achievement-machine,0,3,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-type-3#the-deceit-problem,0,3,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-type-3#the-heart-triad-paradox,0,3,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-type-3#the-shape-shifting-self,0,3,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-type-4#how-4s-handle-conflict-the-reactive-approach,0,1,0.00,2.0
https://9takes.com/enneagram-corner/enneagram-type-4#not-sure-if-youre-a-four,0,1,0.00,2.0
https://9takes.com/enneagram-corner/enneagram-type-4#relationships-the-impossible-equation,0,1,0.00,2.0
https://9takes.com/enneagram-corner/enneagram-type-4#the-original-wound,0,1,0.00,2.0
https://9takes.com/enneagram-corner/enneagram-type-4#what-others-see-vs-what-you-feel,0,1,0.00,2.0
https://9takes.com/enneagram-corner/enneagram-type-4#when-depth-becomes-desperation,0,1,0.00,2.0
https://9takes.com/enneagram-corner/enneagram-type-4#your-gifts-and-your-shadows,0,1,0.00,2.0
https://9takes.com/enneagram-corner/enneagram-type-5#fives-at-work,0,45,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-type-5#how-5s-handle-conflict-the-competency-approach,0,36,0.00,10.6
https://9takes.com/enneagram-corner/enneagram-type-5#reading-a-five-what-people-get-wrong,0,36,0.00,10.8
https://9takes.com/enneagram-corner/enneagram-type-5#relationships-the-drawbridge-dilemma,0,2,0.00,10.5
https://9takes.com/enneagram-corner/enneagram-type-5#the-childhood-blueprint,0,77,0.00,10.5
https://9takes.com/enneagram-corner/enneagram-type-5#the-cost-of-distance,0,66,0.00,10.5
https://9takes.com/enneagram-corner/enneagram-type-5#the-fortress-mind,0,36,0.00,10.8
https://9takes.com/enneagram-corner/enneagram-type-5#when-the-fortress-crumbles-fives-under-stress,0,67,0.00,10.6
https://9takes.com/enneagram-corner/enneagram-type-5#when-the-mind-catches-fire,0,9,0.00,10.6
https://9takes.com/enneagram-corner/enneagram-type-6#how-6s-handle-conflict-the-reactive-approach,0,5,0.00,9.6
https://9takes.com/enneagram-corner/enneagram-type-6#the-body-keeps-score,0,3,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-type-6#the-childhood-betrayal,0,3,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-type-6#the-devils-advocate-reflex,0,3,0.00,10.7
https://9takes.com/enneagram-corner/enneagram-type-6#the-loyalty-loop,0,5,0.00,9.6
https://9takes.com/enneagram-corner/enneagram-type-6#two-flavors-of-fear-phobic-vs-counterphobic,0,4,0.00,9.3
https://9takes.com/enneagram-corner/enneagram-type-6#wings-how-your-neighbors-shape-you,0,4,0.00,10.8
https://9takes.com/enneagram-corner/enneagram-type-7#how-7s-handle-conflict-the-positive-outlook-approach,0,27,0.00,2.1
https://9takes.com/enneagram-corner/enneagram-type-7#how-you-navigate-relationships,0,27,0.00,2.1
https://9takes.com/enneagram-corner/enneagram-type-7#how-your-possibility-engine-works,0,27,0.00,2.1
https://9takes.com/enneagram-corner/enneagram-type-7#the-tradeoffs-lets-be-real,0,27,0.00,2.1
https://9takes.com/enneagram-corner/enneagram-type-7#what-happens-when-you-cant-escape,0,27,0.00,2.1
https://9takes.com/enneagram-corner/enneagram-type-7#where-this-all-started,0,27,0.00,2.1
https://9takes.com/enneagram-corner/enneagram-type-7#your-mind-works-like-jazz-improvisation,0,27,0.00,2.1
https://9takes.com/enneagram-corner/enneagram-type-8#how-8s-handle-conflict-the-reactive-approach,0,1,0.00,10.0
https://9takes.com/enneagram-corner/enneagram-type-8#power-at-work,0,2,0.00,5.5
https://9takes.com/enneagram-corner/enneagram-type-8#relationships-where-armor-meets-intimacy,0,2,0.00,5.5
https://9takes.com/enneagram-corner/enneagram-type-8#the-architecture-of-armor,0,2,0.00,5.5
https://9takes.com/enneagram-corner/enneagram-type-8#the-hidden-cost-of-invulnerability,0,2,0.00,5.5
https://9takes.com/enneagram-corner/enneagram-type-8#the-path-forward-strength-through-selective-exposure,0,1,0.00,1.0
https://9takes.com/enneagram-corner/enneagram-type-8#the-wound-that-creates-the-warrior,0,2,0.00,5.5
https://9takes.com/enneagram-corner/enneagram-type-8#when-the-armor-cracks-8s-under-stress,0,2,0.00,5.5
https://9takes.com/enneagram-corner/enneagram-type-9#how-9s-handle-conflict-the-positive-outlook-approach,0,65,0.00,8.8
https://9takes.com/enneagram-corner/enneagram-type-9#how-nines-navigate-the-world,0,33,0.00,8.8
https://9takes.com/enneagram-corner/enneagram-type-9#nines-at-work,0,1,0.00,11.0
https://9takes.com/enneagram-corner/enneagram-type-9#nines-in-relationships,0,38,0.00,8.7
https://9takes.com/enneagram-corner/enneagram-type-9#the-comfort-of-routine,0,50,0.00,8.6
https://9takes.com/enneagram-corner/enneagram-type-9#when-things-get-overwhelming,0,7,0.00,5.7
https://9takes.com/enneagram-corner/enneagram-type-9#where-this-started,0,35,0.00,8.6
https://9takes.com/enneagram-corner/enneagram-type-9#your-body-knows-even-when-you-dont,0,7,0.00,5.7
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#7-signs-youre-in-the-wrong-job-for-your-type,0,13,0.00,7.9
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#career-match-comparison-table,0,34,0.00,7.7
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#type-1---the-perfectionist-pursuing-excellence-in-their-chosen-field,0,24,0.00,9.9
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#type-2---the-helper-building-careers-around-empowering-others,0,31,0.00,9.7
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#type-3---the-achiever-driven-to-succeed-in-high-powered-roles,0,28,0.00,9.8
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#type-4---the-individualist-expressing-creativity-in-unique-careers,0,39,0.00,9.6
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#type-5---the-investigator-analyzing-complex-problems-in-specialized-fields,0,23,0.00,9.7
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#type-6---the-loyalist-finding-security-in-responsible-positions,0,21,0.00,10.2
https://9takes.com/enneagram-corner/enneagram-types-and-career-choices#why-the-enneagram-matters-in-career-choice,0,69,0.00,8.5
https://9takes.com/enneagram-corner/enneagram-types-at-party#party-behavior-cheat-sheet,0,44,0.00,5.8
https://9takes.com/enneagram-corner/enneagram-types-at-party#type-1-the-secret-party-police,0,31,0.00,5.5
https://9takes.com/enneagram-corner/enneagram-types-at-party#type-2-the-emotional-support-party,0,27,0.00,5.6
https://9takes.com/enneagram-corner/enneagram-types-at-party#type-3-the-party-ceo,0,29,0.00,5.8
https://9takes.com/enneagram-corner/enneagram-types-at-party#type-4-the-partys-dark-poet,0,26,0.00,5.6
https://9takes.com/enneagram-corner/enneagram-types-at-party#type-5-the-party-anthropologist,0,38,0.00,5.8
https://9takes.com/enneagram-corner/enneagram-types-at-party#type-6-the-party-safety-officer,0,1,0.00,7.0
https://9takes.com/enneagram-corner/enneagram-types-at-party#type-7-the-party-maximizer,0,29,0.00,5.8
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#the-universal-ghosting-recovery-protocol,0,1,0.00,7.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-1-the-perfectionist,0,1,0.00,8.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-2-the-helper,0,2,0.00,6.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-3-the-achiever,0,3,0.00,6.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-4-the-individualist,0,4,0.00,6.3
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-5-the-investigator,0,2,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-6-the-loyalist,0,1,0.00,6.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-7-the-enthusiast,0,1,0.00,4.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-8-the-challenger,0,1,0.00,6.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#type-9-the-peacemaker,0,2,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-types-being-ghosted#why-each-type-ghosts-comparison-table,0,4,0.00,6.3
https://9takes.com/enneagram-corner/enneagram-types-in-relationships#enneagram-compatibility-which-types-work-best-together,0,45,0.00,7.3
https://9takes.com/enneagram-corner/enneagram-types-in-relationships#enneagram-relationship-patterns-at-a-glance,0,4,0.00,5.0
https://9takes.com/enneagram-corner/enneagram-types-in-relationships#how-each-enneagram-type-behaves-in-relationships,0,80,0.00,7.4
https://9takes.com/enneagram-corner/enneagram-types-in-relationships#quick-enneagram-compatibility-overview,0,42,0.00,7.1
